Task,Input,Prediction,Expected Output,Correct
high_school_computer_science,"In Python 3, what is the output of ['Hi!'] * 4?
A. ['Hi!', 'Hi!', 'Hi!', 'Hi!']
B. ['Hi!'] * 4
C. Error
D. None of the above.
Answer:","<bos>The following are multiple choice questions (with answers) about high school computer science.

Which of the following is an example of the use of a device on the Internet of Things (IoT) ?
A. A car alerts a driver that it is about to hit an object.
B. A hiker uses a G P S watch to keep track of her position.
C. A refrigerator orders milk from an online delivery service when the milk in the refrigerator is almost gone.
D. A runner uses a watch with optical sensors to monitor his heart rate.
Answer: C

Many Web browsers allow users to open anonymous windows. During a browsing session in an anonymous window, the browser does not record a browsing history or a list of downloaded files. When the anonymous window is exited, cookies created during the session are deleted. Which of the following statements about browsing sessions in an anonymous window is true?
A. The activities of a user browsing in an anonymous window will not be visible to people who monitor the user's network, such as the system administrator.
B. Items placed in a Web store's shopping cart for future purchase during the anonymous browsing session will not be saved on the user's computer.
C. A user will not be able to log in to e-mail or social media accounts during the anonymous browsing session.
D. A user browsing in an anonymous window will be protected from viruses launched from any web sites visited or files downloaded.
Answer: B

What is the output of ""abc""[::-1] in Python 3?
A. Error
B. abc
C. cba
D. c
Answer: C

In Python 3, what is the output of ['Hi!'] * 4?
A. ['Hi!', 'Hi!', 'Hi!', 'Hi!']
B. ['Hi!'] * 4
C. Error
D. None of the above.
Answer:

Output 'A', 'B', 'C', or 'D'. Full answer not needed.

What is the output of this 'while' loop ?

for i in ""hello "" :
   if i in [' ', <h4>,' ' :
   print(""The letter ' <h2>'"" ,i , ""'is present!"")
   print(""The length of the string is "",len(i))</h4>
   else:
       continue
   print(""The length of the string is "",len(i))</h4>


The while loop is defined as follows: while true:",A,0
high_school_computer_science,"Consider the following assumptions about electronic storage for the text in all the books of a university's libraries. - The libraries at the university collectively contain 3 million books. - A book contains an average of 400 pages. - A page contains an average of 50 lines. - A line on a page contains an average of 10 words. - A word contains an average of 5 letters/characters. - A letter/character is represented by 1 byte. Based on the given assumptions, which of the following is the unit in which the electronic storage required for the text in all the books of the university's libraries would best be measured?
A. Megabyte ( 2^20 or approximately 10^6 bytes)
B. Gigabyte ( 2^30 or approximately 10^9 bytes)
C. Terabyte ( 2^40 or approximately 10^12 bytes)
D. Petabyte ( 2^50 or approximately 10^15 bytes)
Answer:","<bos>The following are multiple choice questions (with answers) about high school computer science.

Which of the following is an example of the use of a device on the Internet of Things (IoT) ?
A. A car alerts a driver that it is about to hit an object.
B. A hiker uses a G P S watch to keep track of her position.
C. A refrigerator orders milk from an online delivery service when the milk in the refrigerator is almost gone.
D. A runner uses a watch with optical sensors to monitor his heart rate.
Answer: C

Many Web browsers allow users to open anonymous windows. During a browsing session in an anonymous window, the browser does not record a browsing history or a list of downloaded files. When the anonymous window is exited, cookies created during the session are deleted. Which of the following statements about browsing sessions in an anonymous window is true?
A. The activities of a user browsing in an anonymous window will not be visible to people who monitor the user's network, such as the system administrator.
B. Items placed in a Web store's shopping cart for future purchase during the anonymous browsing session will not be saved on the user's computer.
C. A user will not be able to log in to e-mail or social media accounts during the anonymous browsing session.
D. A user browsing in an anonymous window will be protected from viruses launched from any web sites visited or files downloaded.
Answer: B

What is the output of ""abc""[::-1] in Python 3?
A. Error
B. abc
C. cba
D. c
Answer: C

Consider the following assumptions about electronic storage for the text in all the books of a university's libraries. - The libraries at the university collectively contain 3 million books. - A book contains an average of 400 pages. - A page contains an average of 50 lines. - A line on a page contains an average of 10 words. - A word contains an average of 5 letters/characters. - A letter/character is represented by 1 byte. Based on the given assumptions, which of the following is the unit in which the electronic storage required for the text in all the books of the university's libraries would best be measured?
A. Megabyte ( 2^20 or approximately 10^6 bytes)
B. Gigabyte ( 2^30 or approximately 10^9 bytes)
C. Terabyte ( 2^40 or approximately 10^12 bytes)
D. Petabyte ( 2^50 or approximately 10^15 bytes)
Answer:

Output 'A', 'B', 'C', or 'D'. Full answer not needed.

A server running a web server service is to be shut down when it's needed, but the shut down operation might take a long time to complete, especially in the case of a large enterprise with thousands of computers using the server application. To avoid user interruption with an unresponsive web server, what should be enabled on the server to suspend web services during the shut down operation?
A. Virtualization
B. Failover
C. High availability
D. Load balancing
Answer: B",C,0
high_school_computer_science,"A search engine has a trend-tracking feature that provides information on how popular a search term is. The data can be filtered by geographic region, date, and category. Categories include arts and entertainment, computers and electronics, games, news, people and society, shopping, sports, and travel. Which of the following questions is LEAST likely to be answerable using the trends feature?
A. In what month does a particular sport receive the most searches?
B. In which political candidates are people interested?
C. What is the cost of a certain electronics product?
D. Which region of the country has the greatest number of people searching for opera performances?
Answer:","<bos>The following are multiple choice questions (with answers) about high school computer science.

Which of the following is an example of the use of a device on the Internet of Things (IoT) ?
A. A car alerts a driver that it is about to hit an object.
B. A hiker uses a G P S watch to keep track of her position.
C. A refrigerator orders milk from an online delivery service when the milk in the refrigerator is almost gone.
D. A runner uses a watch with optical sensors to monitor his heart rate.
Answer: C

Many Web browsers allow users to open anonymous windows. During a browsing session in an anonymous window, the browser does not record a browsing history or a list of downloaded files. When the anonymous window is exited, cookies created during the session are deleted. Which of the following statements about browsing sessions in an anonymous window is true?
A. The activities of a user browsing in an anonymous window will not be visible to people who monitor the user's network, such as the system administrator.
B. Items placed in a Web store's shopping cart for future purchase during the anonymous browsing session will not be saved on the user's computer.
C. A user will not be able to log in to e-mail or social media accounts during the anonymous browsing session.
D. A user browsing in an anonymous window will be protected from viruses launched from any web sites visited or files downloaded.
Answer: B

What is the output of ""abc""[::-1] in Python 3?
A. Error
B. abc
C. cba
D. c
Answer: C

A search engine has a trend-tracking feature that provides information on how popular a search term is. The data can be filtered by geographic region, date, and category. Categories include arts and entertainment, computers and electronics, games, news, people and society, shopping, sports, and travel. Which of the following questions is LEAST likely to be answerable using the trends feature?
A. In what month does a particular sport receive the most searches?
B. In which political candidates are people interested?
C. What is the cost of a certain electronics product?
D. Which region of the country has the greatest number of people searching for opera performances?
Answer:

Output 'A', 'B', 'C', or 'D'. Full answer not needed.<eos>",C,0
high_school_computer_science,"In Python 3, what is ['a', 'Chemistry', 0, 1][1]?
A. a
B. Chemistry
C. 0
D. 1
Answer:","<bos>The following are multiple choice questions (with answers) about high school computer science.

Which of the following is an example of the use of a device on the Internet of Things (IoT) ?
A. A car alerts a driver that it is about to hit an object.
B. A hiker uses a G P S watch to keep track of her position.
C. A refrigerator orders milk from an online delivery service when the milk in the refrigerator is almost gone.
D. A runner uses a watch with optical sensors to monitor his heart rate.
Answer: C

Many Web browsers allow users to open anonymous windows. During a browsing session in an anonymous window, the browser does not record a browsing history or a list of downloaded files. When the anonymous window is exited, cookies created during the session are deleted. Which of the following statements about browsing sessions in an anonymous window is true?
A. The activities of a user browsing in an anonymous window will not be visible to people who monitor the user's network, such as the system administrator.
B. Items placed in a Web store's shopping cart for future purchase during the anonymous browsing session will not be saved on the user's computer.
C. A user will not be able to log in to e-mail or social media accounts during the anonymous browsing session.
D. A user browsing in an anonymous window will be protected from viruses launched from any web sites visited or files downloaded.
Answer: B

What is the output of ""abc""[::-1] in Python 3?
A. Error
B. abc
C. cba
D. c
Answer: C

In Python 3, what is ['a', 'Chemistry', 0, 1][1]?
A. a
B. Chemistry
C. 0
D. 1
Answer:

Output 'A', 'B', 'C', or 'D'. Full answer not needed.
True/False, 3 points each. No explanation required.
Use ""True"" or ""False"" wherever a response is required. Each question is worth 3 points.
1.
""int(a * b) == int(a) + int(b)"" is a correct mathematical expression in Python 3.2.
2.
In C++, a class called 'Triangle' will be declared with the following syntax.
3.
In Java, a variable",B,0
high_school_computer_science,"Which of the following best describes the primary way in which a distributed denial-ofservice (D D o S) attack differs from a denial-ofservice (D o S) attack?
A. The goal of the attack
B. The number of computers being attacked
C. The number of computers launching the attack
D. The time period in which the attack occurs
Answer:","<bos>The following are multiple choice questions (with answers) about high school computer science.

Which of the following is an example of the use of a device on the Internet of Things (IoT) ?
A. A car alerts a driver that it is about to hit an object.
B. A hiker uses a G P S watch to keep track of her position.
C. A refrigerator orders milk from an online delivery service when the milk in the refrigerator is almost gone.
D. A runner uses a watch with optical sensors to monitor his heart rate.
Answer: C

Many Web browsers allow users to open anonymous windows. During a browsing session in an anonymous window, the browser does not record a browsing history or a list of downloaded files. When the anonymous window is exited, cookies created during the session are deleted. Which of the following statements about browsing sessions in an anonymous window is true?
A. The activities of a user browsing in an anonymous window will not be visible to people who monitor the user's network, such as the system administrator.
B. Items placed in a Web store's shopping cart for future purchase during the anonymous browsing session will not be saved on the user's computer.
C. A user will not be able to log in to e-mail or social media accounts during the anonymous browsing session.
D. A user browsing in an anonymous window will be protected from viruses launched from any web sites visited or files downloaded.
Answer: B

What is the output of ""abc""[::-1] in Python 3?
A. Error
B. abc
C. cba
D. c
Answer: C

Which of the following best describes the primary way in which a distributed denial-ofservice (D D o S) attack differs from a denial-ofservice (D o S) attack?
A. The goal of the attack
B. The number of computers being attacked
C. The number of computers launching the attack
D. The time period in which the attack occurs
Answer:

Output 'A', 'B', 'C', or 'D'. Full answer not needed.<eos>",C,0
high_school_computer_science,"Which of the following has the greatest potential for compromising a user's personal privacy?
A. A group of cookies stored by the user's Web browser
B. The Internet Protocol (IP) address of the user's computer
C. The user's e-mail address
D. The user's public key used for encryption
Answer:","<bos>The following are multiple choice questions (with answers) about high school computer science.

Which of the following is an example of the use of a device on the Internet of Things (IoT) ?
A. A car alerts a driver that it is about to hit an object.
B. A hiker uses a G P S watch to keep track of her position.
C. A refrigerator orders milk from an online delivery service when the milk in the refrigerator is almost gone.
D. A runner uses a watch with optical sensors to monitor his heart rate.
Answer: C

Many Web browsers allow users to open anonymous windows. During a browsing session in an anonymous window, the browser does not record a browsing history or a list of downloaded files. When the anonymous window is exited, cookies created during the session are deleted. Which of the following statements about browsing sessions in an anonymous window is true?
A. The activities of a user browsing in an anonymous window will not be visible to people who monitor the user's network, such as the system administrator.
B. Items placed in a Web store's shopping cart for future purchase during the anonymous browsing session will not be saved on the user's computer.
C. A user will not be able to log in to e-mail or social media accounts during the anonymous browsing session.
D. A user browsing in an anonymous window will be protected from viruses launched from any web sites visited or files downloaded.
Answer: B

What is the output of ""abc""[::-1] in Python 3?
A. Error
B. abc
C. cba
D. c
Answer: C

Which of the following has the greatest potential for compromising a user's personal privacy?
A. A group of cookies stored by the user's Web browser
B. The Internet Protocol (IP) address of the user's computer
C. The user's e-mail address
D. The user's public key used for encryption
Answer:

Output 'A', 'B', 'C', or 'D'. Full answer not needed.

What is the output of the following Python script?
if x == 1 or y == 2 then print(y)
elif x == 1 and y == 2:
# ...
elif y == 2:
# ...
elif not even(x+True): # x = 2
# ...
elif odd(x+True): # x = 3
# ...
A. Error
B. 2 and 2
C.",A,0
high_school_computer_science,"Which of the following best explains what happens when a new device is connected to the Internet?
A. A device driver is assigned to the device.
B. An Internet Protocol (IP) address is assigned to the device.
C. A packet number is assigned to the device.
D. A Web site is assigned to the device.
Answer:","<bos>The following are multiple choice questions (with answers) about high school computer science.

Which of the following is an example of the use of a device on the Internet of Things (IoT) ?
A. A car alerts a driver that it is about to hit an object.
B. A hiker uses a G P S watch to keep track of her position.
C. A refrigerator orders milk from an online delivery service when the milk in the refrigerator is almost gone.
D. A runner uses a watch with optical sensors to monitor his heart rate.
Answer: C

Many Web browsers allow users to open anonymous windows. During a browsing session in an anonymous window, the browser does not record a browsing history or a list of downloaded files. When the anonymous window is exited, cookies created during the session are deleted. Which of the following statements about browsing sessions in an anonymous window is true?
A. The activities of a user browsing in an anonymous window will not be visible to people who monitor the user's network, such as the system administrator.
B. Items placed in a Web store's shopping cart for future purchase during the anonymous browsing session will not be saved on the user's computer.
C. A user will not be able to log in to e-mail or social media accounts during the anonymous browsing session.
D. A user browsing in an anonymous window will be protected from viruses launched from any web sites visited or files downloaded.
Answer: B

What is the output of ""abc""[::-1] in Python 3?
A. Error
B. abc
C. cba
D. c
Answer: C

Which of the following best explains what happens when a new device is connected to the Internet?
A. A device driver is assigned to the device.
B. An Internet Protocol (IP) address is assigned to the device.
C. A packet number is assigned to the device.
D. A Web site is assigned to the device.
Answer:

Output 'A', 'B', 'C', or 'D'. Full answer not needed.
The function

<code>def power(num):

return num * num

</code>

is rewritten, and a new function named

<code>def double(num):

return num * 2

</code>

is defined.
The output will be<eos>",B,0
high_school_computer_science,"If a, b, and c are integers, which of the following conditions is sufficient to guarantee that the expression a < c || a < b && !(a == c) evaluates to true?
A. a < c
B. a < b
C. a > b
D. a == b
Answer:","<bos>The following are multiple choice questions (with answers) about high school computer science.

Which of the following is an example of the use of a device on the Internet of Things (IoT) ?
A. A car alerts a driver that it is about to hit an object.
B. A hiker uses a G P S watch to keep track of her position.
C. A refrigerator orders milk from an online delivery service when the milk in the refrigerator is almost gone.
D. A runner uses a watch with optical sensors to monitor his heart rate.
Answer: C

Many Web browsers allow users to open anonymous windows. During a browsing session in an anonymous window, the browser does not record a browsing history or a list of downloaded files. When the anonymous window is exited, cookies created during the session are deleted. Which of the following statements about browsing sessions in an anonymous window is true?
A. The activities of a user browsing in an anonymous window will not be visible to people who monitor the user's network, such as the system administrator.
B. Items placed in a Web store's shopping cart for future purchase during the anonymous browsing session will not be saved on the user's computer.
C. A user will not be able to log in to e-mail or social media accounts during the anonymous browsing session.
D. A user browsing in an anonymous window will be protected from viruses launched from any web sites visited or files downloaded.
Answer: B

What is the output of ""abc""[::-1] in Python 3?
A. Error
B. abc
C. cba
D. c
Answer: C

If a, b, and c are integers, which of the following conditions is sufficient to guarantee that the expression a < c || a < b && !(a == c) evaluates to true?
A. a < c
B. a < b
C. a > b
D. a == b
Answer:

Output 'A', 'B', 'C', or 'D'. Full answer not needed.

When an application accesses a file or folder using the Python standard operating system library, the application will use a __getattr__ method to find an attribute. The application has a __getattr__ method with the following prototype:

def __getattr__(self, attr) : ...

When the __getattr__ method is called with an attribute name, the Python interpreter will try to resolve the corresponding attribute name. If the attribute name is a number, the __getattr__ method returns a value corresponding to that",A,0
high_school_computer_science,"Let l = [1,2,2,3,4]. In Python3, what is a possible output of set(l)?
A. {1}
B. {1,2,2,3,4}
C. {1,2,3,4}
D. {4,3,2,2,1}
Answer:","<bos>The following are multiple choice questions (with answers) about high school computer science.

Which of the following is an example of the use of a device on the Internet of Things (IoT) ?
A. A car alerts a driver that it is about to hit an object.
B. A hiker uses a G P S watch to keep track of her position.
C. A refrigerator orders milk from an online delivery service when the milk in the refrigerator is almost gone.
D. A runner uses a watch with optical sensors to monitor his heart rate.
Answer: C

Many Web browsers allow users to open anonymous windows. During a browsing session in an anonymous window, the browser does not record a browsing history or a list of downloaded files. When the anonymous window is exited, cookies created during the session are deleted. Which of the following statements about browsing sessions in an anonymous window is true?
A. The activities of a user browsing in an anonymous window will not be visible to people who monitor the user's network, such as the system administrator.
B. Items placed in a Web store's shopping cart for future purchase during the anonymous browsing session will not be saved on the user's computer.
C. A user will not be able to log in to e-mail or social media accounts during the anonymous browsing session.
D. A user browsing in an anonymous window will be protected from viruses launched from any web sites visited or files downloaded.
Answer: B

What is the output of ""abc""[::-1] in Python 3?
A. Error
B. abc
C. cba
D. c
Answer: C

Let l = [1,2,2,3,4]. In Python3, what is a possible output of set(l)?
A. {1}
B. {1,2,2,3,4}
C. {1,2,3,4}
D. {4,3,2,2,1}
Answer:

Output 'A', 'B', 'C', or 'D'. Full answer not needed.

[1.1,3.1,2.1,4.5,1.2,3.5,4.3,3.2].What is the minimum of this list? Show your work.
Answer:

[4,3,2,1,3,5,4,3]
Which of the following is an example of the use of a software agent on the Internet of Things (IoT)?
A. A computer in a server room sends",C,0
high_school_computer_science,"A retailer that sells footwear maintains a single database containing records with the following information about each item for sale in the retailer's store.

   ° Item identification number
   ° Footwear type (sneakers, boots, sandals, etc.)
   ° Selling price (in dollars)
   ° Size
   ° Color
   ° Quantity available

 Using only the database, which of the following can be determined?
A. Which items listed in the database are not currently in the store
B. Which colors are more popular among men than women
C. Which type of footwear is most popular among adults
D. The total number of shoes sold in a particular month
Answer:","<bos>The following are multiple choice questions (with answers) about high school computer science.

Which of the following is an example of the use of a device on the Internet of Things (IoT) ?
A. A car alerts a driver that it is about to hit an object.
B. A hiker uses a G P S watch to keep track of her position.
C. A refrigerator orders milk from an online delivery service when the milk in the refrigerator is almost gone.
D. A runner uses a watch with optical sensors to monitor his heart rate.
Answer: C

Many Web browsers allow users to open anonymous windows. During a browsing session in an anonymous window, the browser does not record a browsing history or a list of downloaded files. When the anonymous window is exited, cookies created during the session are deleted. Which of the following statements about browsing sessions in an anonymous window is true?
A. The activities of a user browsing in an anonymous window will not be visible to people who monitor the user's network, such as the system administrator.
B. Items placed in a Web store's shopping cart for future purchase during the anonymous browsing session will not be saved on the user's computer.
C. A user will not be able to log in to e-mail or social media accounts during the anonymous browsing session.
D. A user browsing in an anonymous window will be protected from viruses launched from any web sites visited or files downloaded.
Answer: B

What is the output of ""abc""[::-1] in Python 3?
A. Error
B. abc
C. cba
D. c
Answer: C

A retailer that sells footwear maintains a single database containing records with the following information about each item for sale in the retailer's store.

   ° Item identification number
   ° Footwear type (sneakers, boots, sandals, etc.)
   ° Selling price (in dollars)
   ° Size
   ° Color
   ° Quantity available

 Using only the database, which of the following can be determined?
A. Which items listed in the database are not currently in the store
B. Which colors are more popular among men than women
C. Which type of footwear is most popular among adults
D. The total number of shoes sold in a particular month
Answer:

Output 'A', 'B', 'C', or 'D'. Full answer not needed.

Given the following program segments, determine which one(s) are semantically
correct and explain why.

def first_and_last(s, n):
if n <= 0:
return (s[0], s[-1])
return first_and_last(s, n-1)
def reverse(s, n):
if n <= 0:
return s
return reverse(s[:n])
<eos>",A,0
high_school_computer_science,"What is the output of 4*1**4 in python?
A. 4
B. 1
C. 256
D. 16
Answer:","<bos>The following are multiple choice questions (with answers) about high school computer science.

Which of the following is an example of the use of a device on the Internet of Things (IoT) ?
A. A car alerts a driver that it is about to hit an object.
B. A hiker uses a G P S watch to keep track of her position.
C. A refrigerator orders milk from an online delivery service when the milk in the refrigerator is almost gone.
D. A runner uses a watch with optical sensors to monitor his heart rate.
Answer: C

Many Web browsers allow users to open anonymous windows. During a browsing session in an anonymous window, the browser does not record a browsing history or a list of downloaded files. When the anonymous window is exited, cookies created during the session are deleted. Which of the following statements about browsing sessions in an anonymous window is true?
A. The activities of a user browsing in an anonymous window will not be visible to people who monitor the user's network, such as the system administrator.
B. Items placed in a Web store's shopping cart for future purchase during the anonymous browsing session will not be saved on the user's computer.
C. A user will not be able to log in to e-mail or social media accounts during the anonymous browsing session.
D. A user browsing in an anonymous window will be protected from viruses launched from any web sites visited or files downloaded.
Answer: B

What is the output of ""abc""[::-1] in Python 3?
A. Error
B. abc
C. cba
D. c
Answer: C

What is the output of 4*1**4 in python?
A. 4
B. 1
C. 256
D. 16
Answer:

Output 'A', 'B', 'C', or 'D'. Full answer not needed. Just need to select the correct or false response.<eos>",A,0
high_school_computer_science,"Refer to the nextIntInRangemethod below:
 /** @return a random integer in the range low to high, inclusive */
 public int nextIntInRange(int low, int high)
 {
 return /* expression */
 }
 Which /* expression */ will always return a value that satisfies the postcondition?
A. (int) (Math.random() * high) + low;
B. (int) (Math.random() * (high - low)) + low;
C. (int) (Math.random() * (high - low + 1)) + low;
D. (int) (Math.random() * (high + low)) + low;
Answer:","<bos>The following are multiple choice questions (with answers) about high school computer science.

Which of the following is an example of the use of a device on the Internet of Things (IoT) ?
A. A car alerts a driver that it is about to hit an object.
B. A hiker uses a G P S watch to keep track of her position.
C. A refrigerator orders milk from an online delivery service when the milk in the refrigerator is almost gone.
D. A runner uses a watch with optical sensors to monitor his heart rate.
Answer: C

Many Web browsers allow users to open anonymous windows. During a browsing session in an anonymous window, the browser does not record a browsing history or a list of downloaded files. When the anonymous window is exited, cookies created during the session are deleted. Which of the following statements about browsing sessions in an anonymous window is true?
A. The activities of a user browsing in an anonymous window will not be visible to people who monitor the user's network, such as the system administrator.
B. Items placed in a Web store's shopping cart for future purchase during the anonymous browsing session will not be saved on the user's computer.
C. A user will not be able to log in to e-mail or social media accounts during the anonymous browsing session.
D. A user browsing in an anonymous window will be protected from viruses launched from any web sites visited or files downloaded.
Answer: B

What is the output of ""abc""[::-1] in Python 3?
A. Error
B. abc
C. cba
D. c
Answer: C

Refer to the nextIntInRangemethod below:
 /** @return a random integer in the range low to high, inclusive */
 public int nextIntInRange(int low, int high)
 {
 return /* expression */
 }
 Which /* expression */ will always return a value that satisfies the postcondition?
A. (int) (Math.random() * high) + low;
B. (int) (Math.random() * (high - low)) + low;
C. (int) (Math.random() * (high - low + 1)) + low;
D. (int) (Math.random() * (high + low)) + low;
Answer:

Output 'A', 'B', 'C', or 'D'. Full answer not needed.
A. A
B. C
C. D

When would the statement System.exit(0) be appropriate in main() method of a program written in Java?
A. At the end of main() to end execution.
B. After any attempt to throw an Exception
C. Whenever the program reaches an error state
D. A, B, and C are all valid
Answer: A

How should the main() method be changed so it will continue to run",C,0
high_school_computer_science,"In Python 3, b = [11,13,15,17,19,21]; print(b[::2]) outputs what?
A. [19,21]
B. [11,15]
C. [11,15,19]
D. [13,17,21]
Answer:","<bos>The following are multiple choice questions (with answers) about high school computer science.

Which of the following is an example of the use of a device on the Internet of Things (IoT) ?
A. A car alerts a driver that it is about to hit an object.
B. A hiker uses a G P S watch to keep track of her position.
C. A refrigerator orders milk from an online delivery service when the milk in the refrigerator is almost gone.
D. A runner uses a watch with optical sensors to monitor his heart rate.
Answer: C

Many Web browsers allow users to open anonymous windows. During a browsing session in an anonymous window, the browser does not record a browsing history or a list of downloaded files. When the anonymous window is exited, cookies created during the session are deleted. Which of the following statements about browsing sessions in an anonymous window is true?
A. The activities of a user browsing in an anonymous window will not be visible to people who monitor the user's network, such as the system administrator.
B. Items placed in a Web store's shopping cart for future purchase during the anonymous browsing session will not be saved on the user's computer.
C. A user will not be able to log in to e-mail or social media accounts during the anonymous browsing session.
D. A user browsing in an anonymous window will be protected from viruses launched from any web sites visited or files downloaded.
Answer: B

What is the output of ""abc""[::-1] in Python 3?
A. Error
B. abc
C. cba
D. c
Answer: C

In Python 3, b = [11,13,15,17,19,21]; print(b[::2]) outputs what?
A. [19,21]
B. [11,15]
C. [11,15,19]
D. [13,17,21]
Answer:

Output 'A', 'B', 'C', or 'D'. Full answer not needed.

<strong>Problem 2</strong>
If the following list, x = [0,1,0,1,0], the result of x.count(0) is?

Answer: D

An e-commerce web site wants to design a promotion for students during the last week of the fall semester called ""Students Buy One, Get One Free"". Which of the following statements is true regarding the web site's implementation?
A. If a product costs $10.00",C,0
high_school_computer_science,"An algorithm for finding the average of N numbers is average = sum / N, where N and sum are both integers. In a program using this algorithm, a programmer forgot to include a test that would check for N equal to zero. If N is zero, when will the error be detected?
A. At compile time
B. At edit time
C. As soon as the value of N is entered
D. During run time
Answer:","<bos>The following are multiple choice questions (with answers) about high school computer science.

Which of the following is an example of the use of a device on the Internet of Things (IoT) ?
A. A car alerts a driver that it is about to hit an object.
B. A hiker uses a G P S watch to keep track of her position.
C. A refrigerator orders milk from an online delivery service when the milk in the refrigerator is almost gone.
D. A runner uses a watch with optical sensors to monitor his heart rate.
Answer: C

Many Web browsers allow users to open anonymous windows. During a browsing session in an anonymous window, the browser does not record a browsing history or a list of downloaded files. When the anonymous window is exited, cookies created during the session are deleted. Which of the following statements about browsing sessions in an anonymous window is true?
A. The activities of a user browsing in an anonymous window will not be visible to people who monitor the user's network, such as the system administrator.
B. Items placed in a Web store's shopping cart for future purchase during the anonymous browsing session will not be saved on the user's computer.
C. A user will not be able to log in to e-mail or social media accounts during the anonymous browsing session.
D. A user browsing in an anonymous window will be protected from viruses launched from any web sites visited or files downloaded.
Answer: B

What is the output of ""abc""[::-1] in Python 3?
A. Error
B. abc
C. cba
D. c
Answer: C

An algorithm for finding the average of N numbers is average = sum / N, where N and sum are both integers. In a program using this algorithm, a programmer forgot to include a test that would check for N equal to zero. If N is zero, when will the error be detected?
A. At compile time
B. At edit time
C. As soon as the value of N is entered
D. During run time
Answer:

Output 'A', 'B', 'C', or 'D'. Full answer not needed.
I know this question could be answered without reference to your book.

Which of the following is a false statement about the use of an abstract method, according to your text?
A. An abstract method must be used because it cannot be implemented by a class.
B. A subclass that does not provide a body for a particular abstract method cannot override that method.
C. A subclass must provide a body for an abstract method for the subclass to be valid.
D. A method",D,0
high_school_computer_science,"A large list of numbers is to be sorted into ascending order. Assuming that a “data movement” is a swap or reassignment of an element, which of the following is a true statement?
A. If the array is initially sorted in descending order, then insertion sort will be more efficient than selection sort.
B. The number of comparisons for selection sort is independent of the initial arrangement of elements.
C. The number of comparisons for insertion sort is independent of the initial arrangement of elements.
D. The number of data movements in selection sort depends on the initial arrangement of elements.
Answer:","<bos>The following are multiple choice questions (with answers) about high school computer science.

Which of the following is an example of the use of a device on the Internet of Things (IoT) ?
A. A car alerts a driver that it is about to hit an object.
B. A hiker uses a G P S watch to keep track of her position.
C. A refrigerator orders milk from an online delivery service when the milk in the refrigerator is almost gone.
D. A runner uses a watch with optical sensors to monitor his heart rate.
Answer: C

Many Web browsers allow users to open anonymous windows. During a browsing session in an anonymous window, the browser does not record a browsing history or a list of downloaded files. When the anonymous window is exited, cookies created during the session are deleted. Which of the following statements about browsing sessions in an anonymous window is true?
A. The activities of a user browsing in an anonymous window will not be visible to people who monitor the user's network, such as the system administrator.
B. Items placed in a Web store's shopping cart for future purchase during the anonymous browsing session will not be saved on the user's computer.
C. A user will not be able to log in to e-mail or social media accounts during the anonymous browsing session.
D. A user browsing in an anonymous window will be protected from viruses launched from any web sites visited or files downloaded.
Answer: B

What is the output of ""abc""[::-1] in Python 3?
A. Error
B. abc
C. cba
D. c
Answer: C

A large list of numbers is to be sorted into ascending order. Assuming that a “data movement” is a swap or reassignment of an element, which of the following is a true statement?
A. If the array is initially sorted in descending order, then insertion sort will be more efficient than selection sort.
B. The number of comparisons for selection sort is independent of the initial arrangement of elements.
C. The number of comparisons for insertion sort is independent of the initial arrangement of elements.
D. The number of data movements in selection sort depends on the initial arrangement of elements.
Answer:

Output 'A', 'B', 'C', or 'D'. Full answer not needed.<eos>",B,0
